NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                 PORTS
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        3 hours ago    Up 3 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     21 hours ago   Up 21 hours            0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=4a4e2110-2900-4b57-8b8e-857dafc874fb
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 201 27.7ms rid=a44516c5-44db-4459-a521-c0e6d5696cd3
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=0fa0e1b2-0c6b-4ec0-b66d-45257b57d65c
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 4.4ms rid=0fa0e1b2-0c6b-4ec0-b66d-45257b57d65c
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=224490e4-133b-4572-8f9c-1499707a7ff9
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:33:41 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:33:41 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mrelation "kardex" does not exist[39m
isp-api  | QueryFailedError: relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 28.8ms rid=224490e4-133b-4572-8f9c-1499707a7ff9
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=08b3d177-0c57-4b10-a3ac-b6074695d869
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 16.2ms rid=08b3d177-0c57-4b10-a3ac-b6074695d869
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=baff92f2-fe69-4967-af03-6a8ba00ab564
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:35:33 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:35:33 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "almacen_id" of relation "kardex" does not exist[39m
isp-api  | QueryFailedError: column "almacen_id" of relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 26.1ms rid=baff92f2-fe69-4967-af03-6a8ba00ab564
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=f1ccb8a3-48e6-429f-be1b-4e468bc07ef4
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 17.9ms rid=f1ccb8a3-48e6-429f-be1b-4e468bc07ef4
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=ce1e3e4f-df6c-4161-9a94-bdb63fc90d1e
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:37:36 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 24.0ms rid=ce1e3e4f-df6c-4161-9a94-bdb63fc90d1e
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:37:36 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "almacen_id" of relation "kardex" does not exist[39m
isp-api  | QueryFailedError: column "almacen_id" of relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=44cb5636-7fdd-41f9-8c46-2cea9f3fc2b6
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:40:22 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:40:22 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "almacen_id" of relation "kardex" does not exist[39m
isp-api  | QueryFailedError: column "almacen_id" of relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 46.4ms rid=44cb5636-7fdd-41f9-8c46-2cea9f3fc2b6
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=239c8846-1ce1-477e-910f-ddeedf1806e1
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 18.4ms rid=239c8846-1ce1-477e-910f-ddeedf1806e1
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=8a6ca25e-168f-4990-81eb-22b7f61f0732
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:47:39 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 24.4ms rid=8a6ca25e-168f-4990-81eb-22b7f61f0732
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:47:39 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "etiqueta" of relation "kardex" does not exist[39m
isp-api  | QueryFailedError: column "etiqueta" of relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=0a75aacc-4b65-4d84-abde-e4bea8db16f4
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 16.5ms rid=0a75aacc-4b65-4d84-abde-e4bea8db16f4
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=86673a15-3239-437c-8e79-7fabf6faba17
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:49:45 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:49:45 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "etiqueta" of relation "kardex" does not exist[39m
isp-api  | QueryFailedError: column "etiqueta" of relation "kardex" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 29.6ms rid=86673a15-3239-437c-8e79-7fabf6faba17
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=2faafb7f-0bb4-41f1-aafd-198b2daa2a99
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 18.8ms rid=2faafb7f-0bb4-41f1-aafd-198b2daa2a99
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=33d46fcd-02ab-4eec-97e4-4569e9d3d54a
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:51:17 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:51:17 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcannot insert into column "almacen_id" of view "kardex"[39m
isp-api  | QueryFailedError: cannot insert into column "almacen_id" of view "kardex"
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:211:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 28.7ms rid=33d46fcd-02ab-4eec-97e4-4569e9d3d54a
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=8f8a84e0-0686-4371-b5d6-ef81f31c0887
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 17.9ms rid=8f8a84e0-0686-4371-b5d6-ef81f31c0887
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=a11d8e91-43bc-4199-8c95-1d0dbd953502
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:54:24 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 201 31.1ms rid=a11d8e91-43bc-4199-8c95-1d0dbd953502
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=4680e7b9-1f5f-41f0-bc69-2781dff543a1
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 409 16.5ms rid=4680e7b9-1f5f-41f0-bc69-2781dff543a1
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=e8b57d83-0d8b-4b3e-82eb-d83a944cedf2
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:55:49 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 201 5.6ms rid=e8b57d83-0d8b-4b3e-82eb-d83a944cedf2
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130426/iniciar rid=1aa9e309-e5e4-4566-8f6d-ca2b63315f99
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130426/iniciar -> 404 18.1ms rid=1aa9e309-e5e4-4566-8f6d-ca2b63315f99
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130426/cerrar rid=245ec2a6-d624-4998-bddf-81fc066f0301
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130426/cerrar -> 404 2.9ms rid=245ec2a6-d624-4998-bddf-81fc066f0301
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130817/iniciar rid=ff507ee5-1312-4d68-a894-c7c4a49b1bbc
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130817/iniciar -> 201 17.7ms rid=ff507ee5-1312-4d68-a894-c7c4a49b1bbc
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130817/cerrar rid=d5d78326-0b8b-4380-b682-03f74bf7ed2b
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 1:08:18 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250930130817[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930130817/cerrar -> 201 26.8ms rid=d5d78326-0b8b-4380-b682-03f74bf7ed2b
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=b60a0a41-771a-4485-81ea-c90b3ffea91b
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 201 24.8ms rid=b60a0a41-771a-4485-81ea-c90b3ffea91b
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/descontar rid=ccfaebc0-c8a3-46aa-a02a-f5076b73af4f
isp-api  | [RES] POST /v1/inventario/tecnicos/1/descontar -> 400 1.8ms rid=ccfaebc0-c8a3-46aa-a02a-f5076b73af4f
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=82be7c7b-8786-453a-8c16-92aa4b1a8122
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 3.7ms rid=82be7c7b-8786-453a-8c16-92aa4b1a8122
isp-api  | [REQ] POST /v1/inventario/movimientos rid=26ade53b-f586-4b10-8866-9289afe8668d
isp-api  | [RES] POST /v1/inventario/movimientos -> 400 2.7ms rid=26ade53b-f586-4b10-8866-9289afe8668d
isp-api  | [REQ] POST /v1/inventario/movimientos rid=84671238-c337-4280-be5f-aa593f613811
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 29.3ms rid=84671238-c337-4280-be5f-aa593f613811
isp-api  | [REQ] POST /v1/inventario/movimientos rid=4456d8a6-53ed-4cdf-a9be-d74f26202e19
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 37.4ms rid=4456d8a6-53ed-4cdf-a9be-d74f26202e19
isp-api  | [REQ] POST /v1/inventario/movimientos rid=13f5ed07-2893-4c77-9223-e160f35cbb3a
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 33.8ms rid=13f5ed07-2893-4c77-9223-e160f35cbb3a
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=9a27e0d4-42e7-416d-a19f-9692b04a3096
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 15.8ms rid=9a27e0d4-42e7-416d-a19f-9692b04a3096
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=73067ffe-acfd-4237-a2fc-4008c5c064b4
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 17.8ms rid=73067ffe-acfd-4237-a2fc-4008c5c064b4
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=ae1eca01-0e3a-42ad-97d5-d96d4cb94d50
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.4ms rid=ae1eca01-0e3a-42ad-97d5-d96d4cb94d50
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=81c899ea-0e85-44f1-9d3d-76a35907c42d
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 400 1.7ms rid=81c899ea-0e85-44f1-9d3d-76a35907c42d
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=f6cccfdb-4262-43de-8b00-ca9971efeee4
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.2ms rid=f6cccfdb-4262-43de-8b00-ca9971efeee4
isp-api  | [REQ] GET /v1/inventario/kardex rid=745f429c-dcbb-44bd-8353-d0105281dece
isp-api  | [RES] GET /v1/inventario/kardex -> 200 16.5ms rid=745f429c-dcbb-44bd-8353-d0105281dece
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930153028/iniciar rid=05c5ec84-f1cb-42e6-8d3d-ddda12f90eb6
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930153028/iniciar -> 404 20.7ms rid=05c5ec84-f1cb-42e6-8d3d-ddda12f90eb6
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930153028/cerrar rid=e337eea7-6a25-490b-8e2a-f3bdd75fd262
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930153028/cerrar -> 404 2.7ms rid=e337eea7-6a25-490b-8e2a-f3bdd75fd262
isp-api  | [REQ] POST /v1/inventario/movimientos rid=eb7ebda3-960e-4568-b4f1-b7bebb78a7d1
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 19.2ms rid=eb7ebda3-960e-4568-b4f1-b7bebb78a7d1
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=7d87c202-b6ea-44b7-b806-7062e658dd36
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 14.8ms rid=7d87c202-b6ea-44b7-b806-7062e658dd36
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=cb0a50e4-d09a-424b-ade3-568b51081d96
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 17.8ms rid=cb0a50e4-d09a-424b-ade3-568b51081d96
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=6dbb601b-0006-492f-a822-6845cb8e66a9
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.2ms rid=6dbb601b-0006-492f-a822-6845cb8e66a9
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=fb309849-0853-4366-ad6f-f7df7ce80f6f
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 400 1.8ms rid=fb309849-0853-4366-ad6f-f7df7ce80f6f
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=1098bd82-9683-4191-9dea-ff34a12140fc
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.5ms rid=1098bd82-9683-4191-9dea-ff34a12140fc
isp-api  | [REQ] GET /v1/inventario/kardex rid=8c351ed1-07eb-40f1-96f0-3b785fd35ede
isp-api  | [RES] GET /v1/inventario/kardex -> 200 4.8ms rid=8c351ed1-07eb-40f1-96f0-3b785fd35ede
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930162652/iniciar rid=d98d74b1-44f1-4b58-b067-ee1c63d23e06
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930162652/iniciar -> 404 3.3ms rid=d98d74b1-44f1-4b58-b067-ee1c63d23e06
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930162652/cerrar rid=0d0b9d39-a99d-4885-9826-bdc9afd539de
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930162652/cerrar -> 404 3.0ms rid=0d0b9d39-a99d-4885-9826-bdc9afd539de
isp-api  | [REQ] POST /v1/inventario/movimientos rid=776cce9f-e5d1-4042-805e-8c2975dacc47
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 6.5ms rid=776cce9f-e5d1-4042-805e-8c2975dacc47
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163238/iniciar rid=bc7ecee1-397a-4f6c-9787-1f6177128e56
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163238/iniciar -> 404 14.6ms rid=bc7ecee1-397a-4f6c-9787-1f6177128e56
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163238/cerrar rid=922c9bff-461b-4566-ba71-f152803e5682
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163238/cerrar -> 404 2.6ms rid=922c9bff-461b-4566-ba71-f152803e5682
isp-api  | [REQ] POST /v1/inventario/movimientos rid=5cf1cff6-9067-4dce-927a-1fafcbbea2e6
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 9.5ms rid=5cf1cff6-9067-4dce-927a-1fafcbbea2e6
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=6abb550a-ed70-4678-a791-ed0545d33004
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 13.4ms rid=6abb550a-ed70-4678-a791-ed0545d33004
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=e9e46278-b2af-4ba0-909a-e6883090655f
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 16.9ms rid=e9e46278-b2af-4ba0-909a-e6883090655f
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=cadb897e-2cea-467c-80e9-105c7fd81f4a
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.4ms rid=cadb897e-2cea-467c-80e9-105c7fd81f4a
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=d4d9913b-bf91-482f-bb59-fcb8c56fe892
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 400 1.9ms rid=d4d9913b-bf91-482f-bb59-fcb8c56fe892
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=eaa1df9f-5326-4b78-88c7-8dcf7990ce16
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.0ms rid=eaa1df9f-5326-4b78-88c7-8dcf7990ce16
isp-api  | [REQ] GET /v1/inventario/kardex rid=61846846-c0ba-44ba-a05b-be70910150d4
isp-api  | [RES] GET /v1/inventario/kardex -> 200 4.4ms rid=61846846-c0ba-44ba-a05b-be70910150d4
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163853/iniciar rid=e64c21d4-6467-439e-831f-f16eb121711e
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163853/iniciar -> 404 3.9ms rid=e64c21d4-6467-439e-831f-f16eb121711e
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163853/cerrar rid=afb6527a-df74-4ff2-a218-449eb4bef734
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930163853/cerrar -> 404 2.8ms rid=afb6527a-df74-4ff2-a218-449eb4bef734
isp-api  | [REQ] POST /v1/inventario/movimientos rid=d4141fa3-5d6f-42dd-9242-5e5b1c170f54
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 5.9ms rid=d4141fa3-5d6f-42dd-9242-5e5b1c170f54
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=f30cc95a-e7bf-4bef-b05e-9334d1edafe7
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 13.6ms rid=f30cc95a-e7bf-4bef-b05e-9334d1edafe7
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=e31c4a3b-8aed-4312-81d3-86189b4a3b33
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 17.0ms rid=e31c4a3b-8aed-4312-81d3-86189b4a3b33
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=5ed80b46-5c57-4a84-8b6a-ab5c4b3466cf
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.3ms rid=5ed80b46-5c57-4a84-8b6a-ab5c4b3466cf
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=3d48759d-bd6b-4f51-bf46-c2f33a46a45e
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 400 1.6ms rid=3d48759d-bd6b-4f51-bf46-c2f33a46a45e
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=03e2919b-61e8-4997-95f6-a759ce7a2c00
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.1ms rid=03e2919b-61e8-4997-95f6-a759ce7a2c00
isp-api  | [REQ] GET /v1/inventario/kardex rid=498e1e4a-4270-4019-9dcd-cc0a09441983
isp-api  | [RES] GET /v1/inventario/kardex -> 200 5.1ms rid=498e1e4a-4270-4019-9dcd-cc0a09441983
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170024/iniciar rid=c75efb49-2952-4575-aae2-29de151f5400
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170024/iniciar -> 404 2.7ms rid=c75efb49-2952-4575-aae2-29de151f5400
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170024/cerrar rid=8e97dcc4-755e-496f-9a51-6b3f5fb46e4f
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170024/cerrar -> 404 3.0ms rid=8e97dcc4-755e-496f-9a51-6b3f5fb46e4f
isp-api  | [REQ] POST /v1/inventario/movimientos rid=0daec9be-363b-4017-81bb-6eb6837323f4
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 5.7ms rid=0daec9be-363b-4017-81bb-6eb6837323f4
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=e40c2d3f-f41b-4fdb-b703-4013d0107a2b
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 18.3ms rid=e40c2d3f-f41b-4fdb-b703-4013d0107a2b
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=8e525b31-a350-49d4-a319-2af03450a221
